Date : 2025-01-19 20:46:31
Directory : d:\AppData\Apache\local\phpend\api\v1
Total : 155 files,  11055 codes, 5542 comments, 2338 blanks, all 18935 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\AppData\Apache\local\phpend\api\v1\api\handlers.php                                                       | PHP      |         12 |         34 |          7 |         53 |
| d:\AppData\Apache\local\phpend\api\v1\composer.json                                                          | JSON     |          7 |          0 |          1 |          8 |
| d:\AppData\Apache\local\phpend\api\v1\composer.lock                                                          | JSON     |        279 |          0 |          1 |        280 |
| d:\AppData\Apache\local\phpend\api\v1\config-local.php                                                       | PHP      |         10 |         36 |         11 |         57 |
| d:\AppData\Apache\local\phpend\api\v1\devnotes.md                                                            | Markdown |         77 |          0 |         32 |        109 |
| d:\AppData\Apache\local\phpend\api\v1\include\api.php                                                        | PHP      |         46 |         39 |         41 |        126 |
| d:\AppData\Apache\local\phpend\api\v1\include\auth.php                                                       | PHP      |        116 |         42 |         39 |        197 |
| d:\AppData\Apache\local\phpend\api\v1\include\backend.php                                                    | PHP      |         87 |         82 |         17 |        186 |
| d:\AppData\Apache\local\phpend\api\v1\include\datalayer.php                                                  | PHP      |        265 |        231 |         71 |        567 |
| d:\AppData\Apache\local\phpend\api\v1\include\error.php                                                      | PHP      |         30 |         18 |         14 |         62 |
| d:\AppData\Apache\local\phpend\api\v1\include\guard.php                                                      | PHP      |         46 |         33 |         26 |        105 |
| d:\AppData\Apache\local\phpend\api\v1\include\handlers.php                                                   | PHP      |        207 |        198 |         80 |        485 |
| d:\AppData\Apache\local\phpend\api\v1\include\util.php                                                       | PHP      |         65 |         42 |         25 |        132 |
| d:\AppData\Apache\local\phpend\api\v1\index.php                                                              | PHP      |         77 |         13 |         36 |        126 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\autoload.php                                                    | PHP      |         20 |          1 |          5 |         26 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\composer\ClassLoader.php                                        | PHP      |        286 |        235 |         59 |        580 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\composer\InstalledVersions.php                                  | PHP      |        178 |        133 |         49 |        360 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\composer\autoload_classmap.php                                  | PHP      |          6 |          1 |          4 |         11 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\composer\autoload_files.php                                     | PHP      |          6 |          1 |          4 |         11 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\composer\autoload_namespaces.php                                | PHP      |          5 |          1 |          4 |         10 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\composer\autoload_psr4.php                                      | PHP      |          9 |          1 |          4 |         14 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\composer\autoload_real.php                                      | PHP      |         35 |          4 |         12 |         51 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\composer\autoload_static.php                                    | PHP      |         49 |          1 |          9 |         59 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\composer\installed.json                                         | JSON     |        276 |          0 |          1 |        277 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\composer\installed.php                                          | PHP      |         59 |          0 |          1 |         60 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\composer\platform_check.php                                     | PHP      |         21 |          1 |          5 |         27 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\CHANGELOG.md                                   | Markdown |        107 |          0 |         64 |        171 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\README.md                                      | Markdown |        344 |          0 |         81 |        425 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\composer.json                                  | JSON     |         42 |          0 |          1 |         43 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\src\BeforeValidException.php                   | PHP      |         14 |          0 |          5 |         19 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\src\CachedKeySet.php                           | PHP      |        165 |         72 |         32 |        269 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\src\ExpiredException.php                       | PHP      |         14 |          0 |          5 |         19 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\src\JWK.php                                    | PHP      |        204 |        100 |         46 |        350 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\src\JWT.php                                    | PHP      |        383 |        232 |         55 |        670 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\src\JWTExceptionWithPayloadInterface.php       | PHP      |          7 |         11 |          3 |         21 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\src\Key.php                                    | PHP      |         40 |         15 |         10 |         65 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\src\SignatureInvalidException.php              | PHP      |          5 |          0 |          3 |          8 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\ganast\jm\src\com\ganast\jm\db\DBPDOHelpers.php                 | PHP      |         43 |         12 |          5 |         60 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\ganast\jm\src\com\ganast\jm\exception\CodedErrorException.php   | PHP      |         11 |          7 |          7 |         25 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\ganast\jm\src\com\ganast\jm\exception\InvalidStateException.php | PHP      |          6 |          9 |          6 |         21 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\ganast\jm\src\com\ganast\jm\http\HTTPHelpers.php                | PHP      |         17 |         11 |         10 |         38 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\ganast\jm\src\com\ganast\jm\http\json\JSONHTTPHelpers.php       | PHP      |         10 |          7 |          6 |         23 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\ganast\jm\src\com\ganast\jm\jwt\JWTHelpers.php                  | PHP      |         41 |          9 |         16 |         66 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\ganast\jm\src\com\ganast\jm\mail\MailHelpers.php                | PHP      |         34 |          4 |         11 |         49 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\README.md                                      | Markdown |        235 |          0 |         83 |        318 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\composer.json                                  | JSON     |         56 |          0 |          1 |         57 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\BadRouteException.php                      | PHP      |         40 |          1 |         10 |         51 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Cache.php                                  | PHP      |          7 |          6 |          3 |         16 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Cache\FileCache.php                        | PHP      |         79 |          8 |         27 |        114 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Cache\Psr16Cache.php                       | PHP      |         22 |          2 |          9 |         33 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\ConfigureRoutes.php                        | PHP      |         19 |         81 |         14 |        114 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\DataGenerator.php                          | PHP      |          8 |         26 |          4 |         38 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\DataGenerator\CharCountBased.php           | PHP      |         28 |          2 |          9 |         39 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\DataGenerator\GroupCountBased.php          | PHP      |         29 |          2 |          9 |         40 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\DataGenerator\GroupPosBased.php            | PHP      |         25 |          2 |          8 |         35 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\DataGenerator\MarkBased.php                | PHP      |         24 |          2 |          9 |         35 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\DataGenerator\RegexBasedAbstract.php       | PHP      |         83 |         30 |         23 |        136 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher.php                             | PHP      |         13 |          9 |          5 |         27 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher\CharCountBased.php              | PHP      |         31 |          2 |         11 |         44 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher\GroupCountBased.php             | PHP      |         29 |          2 |         10 |         41 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher\GroupPosBased.php               | PHP      |         31 |          4 |         12 |         47 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher\MarkBased.php                   | PHP      |         28 |          2 |         10 |         40 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher\RegexBasedAbstract.php          | PHP      |         82 |         17 |         25 |        124 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher\Result\Matched.php              | PHP      |         35 |         13 |         10 |         58 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher\Result\MethodNotAllowed.php     | PHP      |         31 |          5 |          8 |         44 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher\Result\NotMatched.php           | PHP      |         29 |          1 |          7 |         37 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Exception.php                              | PHP      |          7 |          0 |          4 |         11 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\FastRoute.php                              | PHP      |        133 |         26 |         25 |        184 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\GenerateUri.php                            | PHP      |          8 |         10 |          4 |         22 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\GenerateUri\FromProcessedConfiguration.php | PHP      |         63 |         20 |         22 |        105 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\GenerateUri\UriCouldNotBeGenerated.php     | PHP      |         43 |          4 |          7 |         54 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Route.php                                  | PHP      |         39 |         19 |         13 |         71 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\RouteCollector.php                         | PHP      |         89 |         26 |         25 |        140 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\RouteParser.php                            | PHP      |          7 |         33 |          3 |         43 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\RouteParser\Std.php                        | PHP      |        106 |         18 |         29 |        153 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\functions.php                              | PHP      |         47 |         17 |         15 |         79 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\README.md                                   | Markdown |        168 |          0 |         64 |        232 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\SECURITY.md                                 | Markdown |         19 |          0 |         19 |         38 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\composer.json                               | JSON     |         80 |          0 |          1 |         81 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\get_oauth_token.php                         | PHP      |        117 |         48 |         18 |        183 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-af.php              | PHP      |         20 |          4 |          3 |         27 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ar.php              | PHP      |         20 |          5 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-as.php              | PHP      |         28 |          5 |          3 |         36 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-az.php              | PHP      |         19 |          6 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ba.php              | PHP      |         20 |          5 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-be.php              | PHP      |         19 |          6 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-bg.php              | PHP      |         20 |          5 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-bn.php              | PHP      |         28 |          5 |          3 |         36 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ca.php              | PHP      |         19 |          6 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-cs.php              | PHP      |         22 |          4 |          3 |         29 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-da.php              | PHP      |         27 |          7 |          3 |         37 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-de.php              | PHP      |         22 |          4 |          3 |         29 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-el.php              | PHP      |         27 |          4 |          3 |         34 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-eo.php              | PHP      |         20 |          4 |          3 |         27 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-es.php              | PHP      |         27 |          7 |          3 |         37 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-et.php              | PHP      |         20 |          6 |          3 |         29 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-fa.php              | PHP      |         20 |          6 |          3 |         29 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-fi.php              | PHP      |         13 |         12 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-fo.php              | PHP      |         13 |         12 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-fr.php              | PHP      |         27 |          7 |          3 |         37 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-gl.php              | PHP      |         19 |          6 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-he.php              | PHP      |         19 |          6 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-hi.php              | PHP      |         27 |          6 |          3 |         36 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-hr.php              | PHP      |         20 |          5 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-hu.php              | PHP      |         20 |          5 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-hy.php              | PHP      |         20 |          5 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-id.php              | PHP      |         22 |          7 |          3 |         32 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-it.php              | PHP      |         20 |          6 |          3 |         29 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ja.php              | PHP      |         27 |          8 |          3 |         38 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ka.php              | PHP      |         20 |          5 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ko.php              | PHP      |         20 |          5 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ku.php              | PHP      |         20 |          5 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-lt.php              | PHP      |         19 |          6 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-lv.php              | PHP      |         19 |          6 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-mg.php              | PHP      |         20 |          5 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-mn.php              | PHP      |         20 |          5 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ms.php              | PHP      |         20 |          5 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-nb.php              | PHP      |         27 |          4 |          3 |         34 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-nl.php              | PHP      |         27 |          5 |          3 |         35 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-pl.php              | PHP      |         27 |          4 |          3 |         34 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt.php              | PHP      |         20 |          5 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt_br.php           | PHP      |         27 |          9 |          3 |         39 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ro.php              | PHP      |         27 |          4 |          3 |         34 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ru.php              | PHP      |         27 |          7 |          3 |         37 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-si.php              | PHP      |         27 |          5 |          3 |         35 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-sk.php              | PHP      |         22 |          6 |          3 |         31 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-sl.php              | PHP      |         27 |          7 |          3 |         37 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-sr.php              | PHP      |         20 |          6 |          3 |         29 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-sr_latn.php         | PHP      |         20 |          6 |          3 |         29 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-sv.php              | PHP      |         19 |          6 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-tl.php              | PHP      |         20 |          6 |          3 |         29 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-tr.php              | PHP      |         27 |          9 |          3 |         39 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-uk.php              | PHP      |         20 |          6 |          3 |         29 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ur.php              | PHP      |         23 |          5 |          3 |         31 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-vi.php              | PHP      |         19 |          6 |          3 |         28 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-zh.php              | PHP      |         20 |          7 |          3 |         30 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-zh_cn.php           | PHP      |         27 |          7 |          3 |         37 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\src\DSNConfigurator.php                     | PHP      |        136 |         80 |         30 |        246 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\src\Exception.php                           | PHP      |          9 |         28 |          4 |         41 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\src\OAuth.php                               | PHP      |         46 |         79 |         15 |        140 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\src\OAuthTokenProvider.php                  | PHP      |          6 |         35 |          4 |         45 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\src\PHPMailer.php                           | PHP      |      2,926 |      1,929 |        394 |      5,249 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\src\POP3.php                                | PHP      |        183 |        234 |         53 |        470 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\src\SMTP.php                                | PHP      |        747 |        619 |        144 |      1,510 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\psr\simple-cache\LICENSE.md                                     | Markdown |         19 |          0 |          3 |         22 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\psr\simple-cache\README.md                                      | Markdown |          5 |          0 |          4 |          9 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\psr\simple-cache\composer.json                                  | JSON     |         25 |          0 |          1 |         26 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\psr\simple-cache\src\CacheException.php                         | PHP      |          5 |          3 |          3 |         11 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\psr\simple-cache\src\CacheInterface.php                         | PHP      |         13 |         92 |         10 |        115 |
| d:\AppData\Apache\local\phpend\api\v1\vendor\psr\simple-cache\src\InvalidArgumentException.php               | PHP      |          5 |          6 |          3 |         14 |
| Total                                                                                                        |          |     11,055 |      5,542 |      2,338 |     18,935 |
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
